create 1 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1
create 2 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2
create 3 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3
create 4 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4
create 5 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5
create 6 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5 && mkdir O4SCXPKEU_6
create 7 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5 && mkdir O4SCXPKEU_6 && mkdir O4SCXPKEU_7
create 8 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5 && mkdir O4SCXPKEU_6 && mkdir O4SCXPKEU_7 && mkdir O4SCXPKEU_8
create 9 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5 && mkdir O4SCXPKEU_6 && mkdir O4SCXPKEU_7 && mkdir O4SCXPKEU_8 && mkdir O4SCXPKEU_9
create 10 directories starting with O4SCXPKEU;mkdir O4SCXPKEU_1 && mkdir O4SCXPKEU_2 && mkdir O4SCXPKEU_3 && mkdir O4SCXPKEU_4 && mkdir O4SCXPKEU_5 && mkdir O4SCXPKEU_6 && mkdir O4SCXPKEU_7 && mkdir O4SCXPKEU_8 && mkdir O4SCXPKEU_9 && mkdir O4SCXPKEU_10
create 1 directories starting with PHIHGJ;mkdir PHIHGJ_1
create 2 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2
create 3 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3
create 4 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3 && mkdir PHIHGJ_4
create 5 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3 && mkdir PHIHGJ_4 && mkdir PHIHGJ_5
create 6 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3 && mkdir PHIHGJ_4 && mkdir PHIHGJ_5 && mkdir PHIHGJ_6
create 7 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3 && mkdir PHIHGJ_4 && mkdir PHIHGJ_5 && mkdir PHIHGJ_6 && mkdir PHIHGJ_7
create 8 directories starting with PHIHGJ;mkdir PHIHGJ_1 && mkdir PHIHGJ_2 && mkdir PHIHGJ_3 && mkdir PHIHGJ_4 && mkdir PHIHGJ_5 && mkdir PHIHGJ_6 && mkdir PHIHGJ_7 && mkdir PHIHGJ_8
